Full Path,Comments,Mime Type,Size (bytes),Text Content
Sandbox\components\editor\CropperWrap.jsx,Included,application/octet-stream,2905,"import React, { useState, useEffect, useContext, useRef } from ""react"";
import { CropperRef, Cropper } from ""react-advanced-cropper"";
import ""react-advanced-cropper/dist/style.css"";

// Context
import { ContentStateContext } from ""../../context/ContentState""; // Import the ContentState context

const CropperWrap = () => {
  const [contentState, setContentState] = useContext(ContentStateContext); // Access the ContentState context
  const [image, setImage] = useState(null);
  const cropperRef = useRef(null);

  useEffect(() => {
    if (!cropperRef.current) return;
    if (!cropperRef.current.getCoordinates()) return;
    if (contentState.fromCropper) return;
    cropperRef.current.setCoordinates({
      top: contentState.top,
      left: contentState.left,
      width: contentState.width,
      height: contentState.height,
    });
    if (contentState.top != cropperRef.current.getCoordinates().top) {
      setContentState((prevState) => ({
        ...prevState,
        top: cropperRef.current.getCoordinates().top,
      }));
    }
    if (contentState.left != cropperRef.current.getCoordinates().left) {
      setContentState((prevState) => ({
        ...prevState,
        left: cropperRef.current.getCoordinates().left,
      }));
    }
    if (contentState.width != cropperRef.current.getCoordinates().width) {
      setContentState((prevState) => ({
        ...prevState,
        width: cropperRef.current.getCoordinates().width,
      }));
    }
    if (contentState.height != cropperRef.current.getCoordinates().height) {
      setContentState((prevState) => ({
        ...prevState,
        height: cropperRef.current.getCoordinates().height,
      }));
    }
  }, [
    contentState.width,
    contentState.height,
    contentState.top,
    contentState.left,
  ]);

  const onChange = (cropper) => {
    if (!cropper) return;
    setContentState((prevState) => ({
      ...prevState,
      top: cropper.getCoordinates().top,
      left: cropper.getCoordinates().left,
      width: cropper.getCoordinates().width,
      height: cropper.getCoordinates().height,
      fromCropper: true,
    }));
  };

  useEffect(() => {
    if (!contentState.blob) return;

    setImage(contentState.frame);
  }, [contentState.frame]);

  return (
    <div>
      <Cropper
        src={image}
        ref={cropperRef}
        onChange={onChange}
        className={""cropper""}
        stencilProps={{
          grid: true,
        }}
        defaultSize={{
          width: contentState.width,
          height: contentState.height,
        }}
        backgroundWrapperClassName=""CropperBackgroundWrapper""
        width={contentState.width}
        height={contentState.height}
        transitions={false}
        style={{ transition: ""none"" }}
      />
    </div>
  );
};

export default CropperWrap;
"
Sandbox\components\editor\Dropdown.jsx,Included,application/octet-stream,5542,"import React, { useEffect, useState, useContext, useRef } from ""react"";

import * as Select from ""@radix-ui/react-select"";

import styles from ""../../styles/edit/_Dropdown.module.scss"";

// Icons
//import DropdownIcon from ""../../public/assets/icons/dropdown.svg"";
//import CheckWhiteIcon from ""../../public/assets/icons/check-white.svg"";

// Context
import { ContentStateContext } from ""../../context/ContentState""; // Import the ContentState context

const Dropdown = (props) => {
  const [contentState, setContentState] = useContext(ContentStateContext); // Access the ContentState context

  const [label, setLabel] = useState(""None"");
  const [value, setValue] = useState(""none"");

  // Video presets for Youtube, Instagram, TikTok, etc.
  const presets = [
    {
      name: ""none"",
    },
    {
      name: ""Youtube"",
      label: ""Youtube"",
      width: 1920,
      height: 1080,
    },
    {
      name: ""YoutubeShorts"",
      label: ""Youtube Shorts"",
      width: 1920,
      height: 1080,
    },
    {
      name: ""InstagramPost"",
      label: ""Instagram Post"",
      width: 1080,
      height: 1080,
    },
    {
      name: ""InstagramStory"",
      label: ""Instagram Story"",
      width: 1080,
      height: 1920,
    },
    {
      name: ""TikTok"",
      label: ""TikTok"",
      width: 1080,
      height: 1920,
    },
    {
      name: ""Facebook"",
      label: ""Facebook"",
      width: 1080,
      height: 1080,
    },
    {
      name: ""Twitter"",
      label: ""Twitter"",
      width: 1080,
      height: 1080,
    },
    {
      name: ""Dribbble"",
      label: ""Dribbble"",
      width: 2800,
      height: 2100,
    },
  ];

  useEffect(() => {
    // Update the value when the contentState changes
    setValue(contentState.cropPreset);
    setLabel(
      presets.find((preset) => preset.name === contentState.cropPreset).label
    );

    if (contentState.cropPreset === ""none"") return;
    const preset = presets.find(
      (preset) => preset.name === contentState.cropPreset
    );
    const aspectRatio = preset.width / preset.height;
    const maxWidth = contentState.prevWidth;
    const maxHeight = contentState.prevHeight;

    let width = Math.min(preset.width, maxWidth);
    let height = Math.min(preset.height, maxHeight);

    if (width > maxWidth || height > maxHeight) {
      if (width / height > aspectRatio) {
        width = Math.min(maxWidth, width);
        height = width / aspectRatio;
      } else {
        height = Math.min(maxHeight, height);
        width = height * aspectRatio;
      }
    }

    if (width > maxWidth) {
      width = maxWidth;
      height = width / aspectRatio;
    }

    if (height > maxHeight) {
      height = maxHeight;
      width = height * aspectRatio;
    }

    const left = maxWidth / 2 - width / 2;
    const top = maxHeight / 2 - height / 2;

    setContentState((prevContentState) => ({
      ...prevContentState,
      fromCropper: false,
      width: width,
      height: height,
      left: left,
      top: top,
    }));
  }, [contentState.cropPreset]);

  return (
    <Select.Root
      value={value}
      onValueChange={(newValue) => {
        setValue(newValue);
        setLabel(presets.find((preset) => preset.name === newValue).label);
        setContentState((prevContentState) => ({
          ...prevContentState,
          cropPreset: newValue,
        }));
      }}
    >
      <Select.Trigger className={styles.SelectTrigger} aria-label=""Food"">
        {props.icon && (
          <Select.Icon className={styles.SelectIconType}></Select.Icon>
        )}
        <div className={styles.SelectValue}>
          <Select.Value placeholder=""Select a source"">{label}</Select.Value>
        </div>
        <Select.Icon className={styles.SelectIconDrop}>
          <img src=""/assets/icons/dropdown.svg"" />
        </Select.Icon>
      </Select.Trigger>
      <Select.Portal className={styles.Portal}>
        <Select.Content position=""popper"" className={styles.SelectContent}>
          <Select.ScrollUpButton
            className={styles.SelectScrollButton}
          ></Select.ScrollUpButton>
          <Select.Viewport className={styles.SelectViewport}>
            <Select.Group>
              <SelectItem value=""none"">None</SelectItem>
            </Select.Group>

            <Select.Separator className={styles.SelectSeparator} />
            <Select.Group>
              {presets.map(
                (preset, index) =>
                  preset.name !== ""none"" && (
                    <SelectItem value={preset.name} key={index}>
                      {preset.label}
                    </SelectItem>
                  )
              )}
            </Select.Group>
          </Select.Viewport>
          <Select.ScrollDownButton
            className={styles.SelectScrollButton}
          ></Select.ScrollDownButton>
        </Select.Content>
      </Select.Portal>
    </Select.Root>
  );
};

const SelectItem = React.forwardRef(
  ({ children, className, ...props }, forwardedRef) => {
    return (
      <Select.Item className={styles.SelectItem} {...props} ref={forwardedRef}>
        <Select.ItemText>{children}</Select.ItemText>
        <Select.ItemIndicator className={styles.SelectItemIndicator}>
          <img src=""/assets/icons/check-white.svg"" />
        </Select.ItemIndicator>
      </Select.Item>
    );
  }
);

export default Dropdown;
"
Sandbox\components\editor\Switch.jsx,Included,application/octet-stream,1129,"import React, { useContext, useEffect } from ""react"";
import * as S from ""@radix-ui/react-switch"";

// Styles
import styles from ""../../styles/edit/_Switch.module.scss"";

// Context
import { ContentStateContext } from ""../../context/ContentState""; // Import the ContentState context

const Switch = () => {
  const [contentState, setContentState] = useContext(ContentStateContext);

  return (
    <form>
      <div className={styles.SwitchRow}>
        <label
          className={styles.Label}
          htmlFor=""replaceAudio""
          style={{ paddingRight: 15 }}
        >
          {chrome.i18n.getMessage(""replaceAudioEditor"")}
        </label>
        <S.Root
          className={styles.SwitchRoot}
          checked={contentState.replaceAudio}
          onCheckedChange={(checked) => {
            setContentState((prevContentState) => ({
              ...prevContentState,
              replaceAudio: checked,
            }));
          }}
        >
          <S.Thumb className={styles.SwitchThumb} />
        </S.Root>
      </div>
    </form>
  );
};

export default Switch;
"
Sandbox\components\editor\Trimmer.jsx,Included,application/octet-stream,3722,"import React, { useRef, useEffect, useState, useContext } from ""react"";
import styles from ""../../styles/edit/_Trimmer.module.scss"";
import WaveformGenerator from ""./Waveform"";

// Context
import { ContentStateContext } from ""../../context/ContentState""; // Import the ContentState context

const Trimmer = (props) => {
  const [contentState, setContentState] = useContext(ContentStateContext); // Access the ContentState context

  const trimmerRef = useRef(null);
  const startHandleRef = useRef(null);
  const endHandleRef = useRef(null);
  const isDragging = useRef(false);
  const activeHandle = useRef(null);

  const handleMouseDown = (e, handle) => {
    e.preventDefault();
    isDragging.current = true;
    activeHandle.current = handle;

    document.addEventListener(""mousemove"", handleMouseMove);
    document.addEventListener(""mouseup"", handleMouseUp);
  };

  const handleMouseMove = (e) => {
    if (!isDragging.current) return;

    const trimmerRect = trimmerRef.current.getBoundingClientRect();
    const trimmerWidth = trimmerRect.width;
    const mouseX = e.clientX - trimmerRect.left;
    let newPosition = mouseX / trimmerWidth;

    if (activeHandle.current === ""start"") {
      newPosition += 0;
      const validPosition = Math.max(
        Math.min(newPosition, contentState.end - 0.02),
        0
      );
      setContentState((prevContentState) => ({
        ...prevContentState,
        start: validPosition,
      }));
    } else if (activeHandle.current === ""end"") {
      newPosition -= 0;
      const validPosition = Math.min(
        Math.max(newPosition, contentState.start + 0.02),
        1
      );
      setContentState((prevContentState) => ({
        ...prevContentState,
        end: validPosition,
      }));
    }
  };

  const handleMouseUp = () => {
    isDragging.current = false;
    activeHandle.current = null;

    contentState.addToHistory();

    setContentState((prevContentState) => ({
      ...prevContentState,
      dragInteracted: true,
    }));

    document.removeEventListener(""mousemove"", handleMouseMove);
    document.removeEventListener(""mouseup"", handleMouseUp);
  };

  useEffect(() => {
    // Update the handle positions when the start and end values change
    startHandleRef.current.style.left = `calc(${contentState.start * 100}%)`;
    endHandleRef.current.style.left = `${contentState.end * 100}%`;
  }, [contentState.start, contentState.end]);

  return (
    <div>
      <div className={styles.trimmerContainer} ref={trimmerRef}>
        <div className={styles.trimWrap}>
          <div
            className={styles.leftOverlay}
            style={{ width: `${contentState.start * 100}%` }}
          />
          <div
            className={styles.rightOverlay}
            style={{ width: `${(1 - contentState.end) * 100}%` }}
          />
          <div
            className={styles.trimSection}
            style={{
              width: `${(contentState.end - contentState.start) * 100}%`,
              left: `${contentState.start * 100}%`,
            }}
          />
          <div className={styles.trimmer}>
            <div
              className={`${styles.handle} ${styles.startHandle}`}
              onMouseDown={(e) => handleMouseDown(e, ""start"")}
              ref={startHandleRef}
            />
            <div
              className={`${styles.handle} ${styles.endHandle}`}
              onMouseDown={(e) => handleMouseDown(e, ""end"")}
              ref={endHandleRef}
            />
          </div>
        </div>
        <WaveformGenerator />
      </div>
    </div>
  );
};

export default Trimmer;
"
Sandbox\components\editor\VideoPlayer.jsx,Included,application/octet-stream,4422,"import React, { useContext, useEffect, useState, useRef, useMemo } from ""react"";
import Plyr from ""plyr-react"";
import ""plyr-react/plyr.css"";
import { ContentStateContext } from ""../../context/ContentState""; // Import the ContentState context

const VideoPlayer = (props) => {
  const [contentState, setContentState] = useContext(ContentStateContext); // Access the ContentState context
  const playerRef = useRef(null);
  const [url, setUrl] = useState(null);
  const [source, setSource] = useState(null);
  const [isSet, setIsSet] = useState(false);

  useEffect(() => {
    if (
      playerRef.current &&
      playerRef.current.plyr &&
      contentState.updatePlayerTime
    ) {
      playerRef.current.plyr.currentTime = contentState.time;
    }
  }, [contentState.time]);

  const options = useMemo(
    () => ({
      controls: [""play"", ""mute"", ""captions"", ""settings"", ""pip"", ""fullscreen""],
      ratio: ""16:9"",
      blankVideo:
        ""chrome-extension://"" +
        chrome.i18n.getMessage(""@@extension_id"") +
        ""/assets/blank.mp4"",
      keyboard: {
        global: true,
      },
    }),
    []
  );

  useEffect(() => {
    if (contentState.blob) {
      const objectURL = URL.createObjectURL(contentState.blob);
      setSource({
        type: ""video"",
        sources: [
          {
            src: objectURL,
            type: ""video/mp4"",
          },
        ],
      });
      setUrl(objectURL);

      // if (playerRef.current && playerRef.current.plyr) {
      //   // Check when the video is playing, update the time in real time
      //   playerRef.current.plyr.on(""timeupdate"", () => {
      //     setContentState((prevContentState) => ({
      //       ...prevContentState,
      //       time: playerRef.current.plyr.currentTime,
      //       updatePlayerTime: false,
      //     }));
      //   });
      // }

      return () => {
        URL.revokeObjectURL(objectURL);

        // if (playerRef.current && playerRef.current.plyr) {
        //   playerRef.current.plyr.off(""timeupdate"");
        // }
      };
    }
  }, [contentState.blob, playerRef]);

  useEffect(() => {
    if (playerRef.current && playerRef.current.plyr) {
      // Check when the video is playing, update the time in real time
      playerRef.current.plyr.on(""timeupdate"", () => {
        setContentState((prevContentState) => ({
          ...prevContentState,
          time: playerRef.current.plyr.currentTime,
          updatePlayerTime: false,
        }));
      });
    }

    return () => {
      if (playerRef.current && playerRef.current.plyr) {
        playerRef.current.plyr.off(""timeupdate"");
      }
    };
  }, [playerRef]);

  const handleClick = () => {
    if (isSet) return;
    if (playerRef.current && playerRef.current.plyr) {
      setIsSet(true);
      playerRef.current.plyr.on(""timeupdate"", () => {
        setContentState((prevContentState) => ({
          ...prevContentState,
          time: playerRef.current.plyr.currentTime,
          updatePlayerTime: false,
        }));
      });
    }
  };

  useEffect(() => {
    if (isSet) return;
    const handleKeyPress = (event) => {
      if (playerRef.current && playerRef.current.plyr) {
        setIsSet(true);
        playerRef.current.plyr.on(""timeupdate"", () => {
          setContentState((prevContentState) => ({
            ...prevContentState,
            time: playerRef.current.plyr.currentTime,
            updatePlayerTime: false,
          }));
        });
      }
    };
    window.addEventListener(""keydown"", handleKeyPress);
    return () => {
      window.removeEventListener(""keydown"", handleKeyPress);
    };
  }, [isSet]);

  return (
    <div className=""videoPlayer"">
      <div className=""playerWrap"" onClick={handleClick}>
        {url && (
          <Plyr
            ref={playerRef}
            id=""plyr-player""
            source={source}
            options={options}
          />
        )}
      </div>
      <style>
        {`
					.plyr {
						height: 90%!important;
					}
					@media (max-width: 900px) {
						.videoPlayer {
							height: 100%!important;
							top: 40px!important;
						}
						.playerWrap {
							height: calc(100% - 300px)!important;
						}
					`}
      </style>
    </div>
  );
};

export default VideoPlayer;
"
Sandbox\components\editor\Waveform.jsx,Included,application/octet-stream,5454,"import React, { useContext, useRef, useEffect, useState } from ""react"";
import WaveSurfer from ""wavesurfer.js"";
import styles from ""../../styles/edit/_Waveform.module.scss"";
import { ContentStateContext } from ""../../context/ContentState""; // Import the ContentState context

const WaveformGenerator = (props) => {
  const [contentState, setContentState] = useContext(ContentStateContext); // Access the ContentState context
  const wavesurferRef = useRef(null);
  const waveformContainerRef = useRef(null);
  const customCursorRef = useRef(null);
  const ghostCursorRef = useRef(null);
  const [showGhost, setShowGhost] = useState(false);
  const mouseDown = useRef(false);

  async function blobToArrayBuffer(blob) {
    return new Promise((resolve, reject) => {
      const reader = new FileReader();
      reader.onloadend = () => {
        if (reader.result instanceof ArrayBuffer) {
          resolve(reader.result);
        } else {
          reject(new Error(""Failed to convert Blob to ArrayBuffer""));
        }
      };
      reader.onerror = reject;
      reader.readAsArrayBuffer(blob);
    });
  }

  const loadWaveform = async (blob) => {
    try {
      wavesurferRef.current = WaveSurfer.create({
        container: waveformContainerRef.current,
        waveColor: ""#C4C5CE"",
        progressColor: ""#9596A2"",
        interpolation: ""cubic"",
        height: ""auto"",
        cursorWidth: 0,
      });
      const audioArrayBuffer = await blobToArrayBuffer(blob);

      wavesurferRef.current.loadBlob(
        new Blob([audioArrayBuffer], { type: ""audio/wav"" })
      );

      wavesurferRef.current.on(""seeking"", (currentTime) => {
        const containerRect =
          waveformContainerRef.current.getBoundingClientRect();
        const cursorX =
          containerRect.width *
          (currentTime / wavesurferRef.current.getDuration());
        customCursorRef.current.style.left = `${cursorX}px`;
        setContentState((prevContentState) => ({
          ...prevContentState,
          time: currentTime,
          updatePlayerTime: true,
        }));
      });
    } catch (error) {
      console.error(""Error loading waveform:"", error);
    }
  };

  const handleMouseEnter = () => {
    if (mouseDown.current) return;
    setShowGhost(true);
  };

  const handleMouseMove = (e) => {
    const containerRect = waveformContainerRef.current.getBoundingClientRect();
    const cursorX = e.clientX - containerRect.left;
    const minX = 0;
    const maxX = containerRect.width;
    const cursorStyle = ghostCursorRef.current.style;
    cursorStyle.left = `${cursorX}px`;
  };

  const handleMouseLeave = () => {
    setShowGhost(false);
  };

  const handleMouseDown = (e) => {
    if (waveformContainerRef.current.contains(e.target)) return;
    mouseDown.current = true;
    setShowGhost(false);
  };

  const handleMouseUp = () => {
    mouseDown.current = false;
  };

  useEffect(() => {
    if (!contentState.blob) return;
    loadWaveform(contentState.blob);
    const container = waveformContainerRef.current;
    container.addEventListener(""mouseover"", handleMouseEnter);
    container.addEventListener(""mousemove"", handleMouseMove);
    container.addEventListener(""mouseleave"", handleMouseLeave);
    document.addEventListener(""mousedown"", handleMouseDown);
    document.addEventListener(""mouseup"", handleMouseUp);

    if (wavesurferRef.current) {
      wavesurferRef.current.on(""seek"", (position) => {
        const containerRect =
          waveformContainerRef.current.getBoundingClientRect();
        const cursorX = containerRect.width * position;
        customCursorRef.current.style.left = `${
          cursorX + containerRect.left
        }px`;
      });
    }

    return () => {
      if (wavesurferRef.current) {
        wavesurferRef.current.destroy();
      }
      container.removeEventListener(""mouseenter"", handleMouseEnter);
      container.removeEventListener(""mousemove"", handleMouseMove);
      container.removeEventListener(""mouseleave"", handleMouseLeave);
      document.removeEventListener(""mousedown"", handleMouseDown);
      document.removeEventListener(""mouseup"", handleMouseUp);
    };
  }, [contentState.blob]);

  useEffect(() => {
    if (!contentState.blob) return;
    if (contentState.updatePlayerTime) return;
    if (waveformContainerRef.current === null) return;

    const video = document.createElement(""video"");
    video.preload = ""metadata"";
    video.onloadedmetadata = async () => {
      const containerRect =
        waveformContainerRef.current.getBoundingClientRect();
      const cursorX =
        containerRect.width * (contentState.time / video.duration);
      customCursorRef.current.style.left = `${cursorX}px`;

      URL.revokeObjectURL(video.src);
      video.remove();
    };
    video.src = URL.createObjectURL(contentState.blob);
  }, [contentState.time, contentState.blob, waveformContainerRef.current]);

  return (
    <div style={{ height: ""100%"" }}>
      <div className={styles.cursor} ref={customCursorRef}></div>
      <div
        className={styles.ghostCursor}
        style={showGhost ? { opacity: 1 } : { opacity: 0 }}
        ref={ghostCursorRef}
      ></div>
      <div className={styles.waveform} ref={waveformContainerRef}></div>
    </div>
  );
};

export default WaveformGenerator;
"
Sandbox\components\global\Modal.jsx,Included,application/octet-stream,4498,"import React, { useState, useEffect, useContext, useCallback } from ""react"";
import * as AlertDialog from ""@radix-ui/react-alert-dialog"";

// Context
import { ContentStateContext } from ""../../context/ContentState"";

const Modal = (props) => {
  const [contentState, setContentState] = useContext(ContentStateContext);
  const [title, setTitle] = useState(""Test"");
  const [description, setDescription] = useState(""Description here"");
  const [button1, setButton1] = useState(""Submit"");
  const [button2, setButton2] = useState(""Cancel"");
  const [trigger, setTrigger] = useState(() => {});
  const [trigger2, setTrigger2] = useState(() => {});
  const [showModal, setShowModal] = useState(false);
  const [image, setImage] = useState(null);
  const [learnmore, setLearnMore] = useState(null);
  const [learnMoreLink, setLearnMoreLink] = useState(() => {});
  const [colorSafe, setColorSafe] = useState(false);
  const [sideButton, setSideButton] = useState(false);
  const [sideButtonAction, setSideButtonAction] = useState(() => {});

  const openModal = useCallback(
    (
      title,
      description,
      button1,
      button2,
      action,
      action2,
      image = null,
      learnMore = null,
      learnMoreLink = null,
      colorSafe = false,
      sideButton = false,
      sideButtonAction = () => {}
    ) => {
      setTitle(title);
      setDescription(description);
      setButton1(button1);
      setButton2(button2);
      setShowModal(true);
      setTrigger(() => action);
      setTrigger2(() => action2);
      setImage(image);
      setLearnMore(learnMore);
      setLearnMoreLink(() => learnMoreLink);
      setColorSafe(colorSafe);
      setSideButton(sideButton);
      setSideButtonAction(() => sideButtonAction);
    }
  );

  useEffect(() => {
    setContentState((prevContentState) => ({
      ...prevContentState,
      openModal: openModal,
    }));

    return () => {
      setContentState((prevContentState) => ({
        ...prevContentState,
        openModal: null,
      }));
    };
  }, []);

  return (
    <AlertDialog.Root
      open={showModal}
      onOpenChange={(open) => {
        setShowModal(open);
      }}
    >
      <AlertDialog.Trigger asChild />
      <AlertDialog.Portal>
        <AlertDialog.Overlay className=""AlertDialogOverlay"" />
        <AlertDialog.Content className=""AlertDialogContent"">
          <AlertDialog.Title className=""AlertDialogTitle"">
            {title}
          </AlertDialog.Title>
          <AlertDialog.Description className=""AlertDialogDescription"">
            {description}
            {learnmore && "" ""}
            {learnmore && (
              <a
                href=""#""
                onClick={(e) => {
                  e.preventDefault();
                  e.stopPropagation();
                  learnMoreLink();
                }}
                target=""_blank""
              >
                {learnmore}
              </a>
            )}
          </AlertDialog.Description>
          {image && (
            <img
              src={image}
              style={{
                width: ""100%"",
                marginBottom: 15,
                marginTop: 5,
                borderRadius: ""15px"",
              }}
            />
          )}
          <div style={{ display: ""flex"", gap: 12, justifyContent: ""flex-end"" }}>
            {sideButton && (
              <button
                className=""SideButtonModal""
                onClick={() => {
                  sideButtonAction();
                  setShowModal(false);
                }}
              >
                {sideButton}
              </button>
            )}
            {button2 && (
              <AlertDialog.Cancel asChild>
                <button className=""Button grey"" onClick={() => trigger2()}>
                  {button2}
                </button>
              </AlertDialog.Cancel>
            )}
            {button1 && (
              <AlertDialog.Action asChild>
                <button
                  className={!colorSafe ? ""Button red"" : ""Button blue""}
                  onClick={() => trigger()}
                >
                  {button1}
                </button>
              </AlertDialog.Action>
            )}
          </div>
        </AlertDialog.Content>
      </AlertDialog.Portal>
    </AlertDialog.Root>
  );
};

export default Modal;
"
Sandbox\components\player\HelpButton.jsx,Included,application/octet-stream,559,"import React, { useContext, useState } from ""react"";
import styles from ""../../styles/player/_HelpButton.module.scss"";

import { ReactSVG } from ""react-svg"";

const HelpButton = () => {
  return (
    <button
      className={styles.HelpButton}
      aria-label=""Help button""
      onClick={() => {
        chrome.runtime.sendMessage({ type: ""open-help"" });
      }}
    >
      <ReactSVG
        src=""/assets/editor/icons/help.svg""
        width=""18px""
        height=""18px""
      />
    </button>
  );
};

export default HelpButton;
"
Sandbox\components\player\ShareModal.jsx,Included,application/octet-stream,1652,"import React, { useContext, useState } from ""react"";

import styles from ""../../styles/player/_ShareModal.module.scss"";

import { ReactSVG } from ""react-svg"";

// Context
import { ContentStateContext } from ""../../context/ContentState""; // Import the ContentState context

const URL = ""/assets/"";

const ShareModal = ({ showShare, setShowShare }) => {
  const [contentState, setContentState] = useContext(ContentStateContext); // Access the ContentState context

  return (
    <div className={styles.modalWrap}>
      <div className={styles.modal}>
        <div
          className={styles.close}
          onClick={() => {
            setShowShare(false);
          }}
        >
          <ReactSVG
            src={URL + ""editor/icons/close-button.svg""}
            width=""16px""
            height=""16px""
          />
        </div>
        <div className={styles.emoji}>ðŸ‘‹</div>
        <div className={styles.title}>
          {chrome.i18n.getMessage(""shareModalSandboxTitle"")}
        </div>
        <div className={styles.subtitle}>
          {chrome.i18n.getMessage(""shareModalSandboxDescription"")}
        </div>
        <div
          className={styles.button}
          onClick={() => {
            chrome.runtime.sendMessage({ type: ""join-waitlist"" });
            setShowShare(false);
          }}
        >
          {chrome.i18n.getMessage(""shareModalSandboxButton"")}
        </div>
      </div>
      <div
        className={styles.modalBackground}
        onClick={() => {
          setShowShare(false);
        }}
      ></div>
    </div>
  );
};

export default ShareModal;
"
Sandbox\components\player\Title.jsx,Included,application/octet-stream,3349,"import React, { useContext, useState, useEffect, useRef } from ""react"";

// Styles
import styles from ""../../styles/player/_Title.module.scss"";
const URL = ""/assets/"";

// Icon
import { ReactSVG } from ""react-svg"";

import ShareModal from ""./ShareModal"";

// Context
import { ContentStateContext } from ""../../context/ContentState""; // Import the ContentState context

const Title = () => {
  const [showShare, setShowShare] = useState(false);
  const [contentState, setContentState] = useContext(ContentStateContext); // Access the ContentState context
  const inputRef = useRef(null);
  // Show the video title, as a heading by default (multiline), on click show a text input to edit the title
  const [showTitle, setShowTitle] = useState(true);
  const [title, setTitle] = useState(contentState.title);
  const [displayTitle, setDisplayTitle] = useState(contentState.title);

  useEffect(() => {
    setTitle(contentState.title);
    if (contentState.title.length > 80) {
      setDisplayTitle(contentState.title.slice(0, 80) + ""..."");
    } else {
      setDisplayTitle(contentState.title);
    }
  }, [contentState.title]);

  const handleTitleChange = (e) => {
    setTitle(e.target.value);
  };

  const handleTitleClick = () => {
    setShowTitle(false);
  };

  const handleTitleBlur = () => {
    setShowTitle(true);
    setContentState((prevState) => ({
      ...prevState,
      title: title,
    }));
  };

  useEffect(() => {
    if (!showTitle) {
      inputRef.current.focus();
      inputRef.current.select();
    }
  }, [showTitle]);

  useEffect(() => {
    const handleKeyDown = (e) => {
      if (e.key === ""Enter"") {
        setShowTitle(true);
        setContentState((prevState) => ({
          ...prevState,
          title: title,
        }));
      } else if (e.key === ""Escape"") {
        setShowTitle(true);
        setTitle(contentState.title);
      }
    };

    document.addEventListener(""keydown"", handleKeyDown);

    return () => {
      document.removeEventListener(""keydown"", handleKeyDown);
    };
  }, [title]);

  return (
    <div className={styles.TitleParent}>
      {showShare && (
        <ShareModal showShare={showShare} setShowShare={setShowShare} />
      )}
      <div className={styles.TitleWrap}>
        {showTitle ? (
          <>
            <h1 onClick={handleTitleClick}>
              {displayTitle}{"" ""}
              <ReactSVG
                src={URL + ""editor/icons/pencil.svg""}
                className={styles.pencil}
                styles={{ display: ""inline-block"" }}
              />
            </h1>
            <div
              className={styles.shareButton}
              onClick={() => {
                setShowShare(true);
              }}
            >
              <ReactSVG
                src={URL + ""editor/icons/link.svg""}
                className={styles.shareIcon}
              />
              {chrome.i18n.getMessage(""shareSandboxButton"")}
            </div>
          </>
        ) : (
          <input
            type=""text""
            value={title}
            onChange={handleTitleChange}
            onBlur={handleTitleBlur}
            ref={inputRef}
          />
        )}
      </div>
    </div>
  );
};

export default Title;
"
